,n_try,k,dropout_rate,l1,l2,learning_rate,mae_weight,batch_size,mae_train,mae_val
0,7,0,0,0.001,0.0,0.001,2,8,0.10153019606736655,0.11348599096099543
1,7,0,0,0.001,0.0,0.001,2,16,0.10464310612515246,0.1200954602206173
2,7,0,0,0.001,1e-05,0.001,2,8,0.0974257732874481,0.08965057667785223
3,7,0,0,0.001,1e-05,0.001,2,16,0.07727502341501412,0.1044901568767012
4,7,0,0,0.0001,0.0,0.001,2,8,0.1184721845536009,0.11271349425939685
5,7,0,0,0.0001,0.0,0.001,2,16,0.10880918935181087,0.12994349407916397
6,7,0,0,0.0001,1e-05,0.001,2,8,0.05365862255931917,0.09550907954389942
7,7,0,0,0.0001,1e-05,0.001,2,16,0.1077322872184491,0.10048500059675036
8,7,0,0,0.0,0.0,0.001,2,8,0.12176092895242305,0.11169505122175846
9,7,0,0,0.0,0.0,0.001,2,16,0.1179599841176647,0.10897093846949657
10,7,0,0,0.0,1e-05,0.001,2,8,0.1153629645003671,0.1249301669662316
11,7,0,0,0.0,1e-05,0.001,2,16,0.06612707720699254,0.10114881254541823
12,7,1,0,0.001,0.0,0.001,2,8,0.07982267061798773,0.1506513182955264
13,7,1,0,0.001,0.0,0.001,2,16,0.048050631607568804,0.14631702900748128
14,7,1,0,0.001,1e-05,0.001,2,8,0.13159273267923255,0.14752951458818292
15,7,1,0,0.001,1e-05,0.001,2,16,0.08762676993615534,0.1306716763832541
16,7,1,0,0.0001,0.0,0.001,2,8,0.10520007065923223,0.1393722451979665
17,7,1,0,0.0001,0.0,0.001,2,16,0.09867950512108997,0.1450546826333396
18,7,1,0,0.0001,1e-05,0.001,2,8,0.1114532919896154,0.1582480345738587
19,7,1,0,0.0001,1e-05,0.001,2,16,0.0915243424178038,0.15243541324434678
20,7,1,0,0.0,0.0,0.001,2,8,0.04487700269803134,0.14029299108129237
21,7,1,0,0.0,0.0,0.001,2,16,0.07716071695898333,0.15931553800912984
22,7,1,0,0.0,1e-05,0.001,2,8,0.047254699069643094,0.15645783818043654
23,7,1,0,0.0,1e-05,0.001,2,16,0.10921478022064413,0.16155069877716194
24,7,2,0,0.001,0.0,0.001,2,8,0.1273792760540214,0.11902995456183244
25,7,2,0,0.001,0.0,0.001,2,16,0.12356879020964887,0.1279001624519293
26,7,2,0,0.001,1e-05,0.001,2,8,0.09477882747572267,0.12296732521755238
27,7,2,0,0.001,1e-05,0.001,2,16,0.08860098701962958,0.11842784926143524
28,7,2,0,0.0001,0.0,0.001,2,8,0.11486169218464977,0.10006314932656173
29,7,2,0,0.0001,0.0,0.001,2,16,0.10876786788314012,0.10942488137835069
30,7,2,0,0.0001,1e-05,0.001,2,8,0.1302949828385575,0.11647366629481133
31,7,2,0,0.0001,1e-05,0.001,2,16,0.09522771820621716,0.10171050873025864
32,7,2,0,0.0,0.0,0.001,2,8,0.10764758166575639,0.10332035460020501
33,7,2,0,0.0,0.0,0.001,2,16,0.05597786165844167,0.1190422691497598
34,7,2,0,0.0,1e-05,0.001,2,8,0.10606808406283456,0.10473588602456607
35,7,2,0,0.0,1e-05,0.001,2,16,0.1272763111472595,0.11758898397452158
36,7,3,0,0.001,0.0,0.001,2,8,0.0507718384473851,0.16540010770410407
37,7,3,0,0.001,0.0,0.001,2,16,0.044823712255839365,0.11130166179826761
38,7,3,0,0.001,1e-05,0.001,2,8,0.06863087214805266,0.1598620930921296
39,7,3,0,0.001,1e-05,0.001,2,16,0.10309608484667061,0.16950172547836923
40,7,3,0,0.0001,0.0,0.001,2,8,0.041752450998685034,0.15200115800531813
41,7,3,0,0.0001,0.0,0.001,2,16,0.02496515099140595,0.12341489826589047
42,7,3,0,0.0001,1e-05,0.001,2,8,0.03754686289389841,0.14163164900019984
43,7,3,0,0.0001,1e-05,0.001,2,16,0.02911095616454474,0.12755730243133614
44,7,3,0,0.0,0.0,0.001,2,8,0.0775870970269549,0.14414031949971834
45,7,3,0,0.0,0.0,0.001,2,16,0.06541109419049743,0.15262485551175073
46,7,3,0,0.0,1e-05,0.001,2,8,0.10822819688151489,0.16373123195551062
47,7,3,0,0.0,1e-05,0.001,2,16,0.0351950259232324,0.1427348016758495
48,7,4,0,0.001,0.0,0.001,2,8,0.12132586723917602,0.12200706678706452
49,7,4,0,0.001,0.0,0.001,2,16,0.042927904472289134,0.09696023374552928
50,7,4,0,0.001,1e-05,0.001,2,8,0.12143065449012799,0.12141196049088351
51,7,4,0,0.001,1e-05,0.001,2,16,0.05858820194518479,0.09518260734482831
52,7,4,0,0.0001,0.0,0.001,2,8,0.1343061496327986,0.12113679075764039
53,7,4,0,0.0001,0.0,0.001,2,16,0.09632506518925402,0.09623468755508763
54,7,4,0,0.0001,1e-05,0.001,2,8,0.09213420341053649,0.09976587641409547
